Image,Type,Label,Probability,Patch_Position
photo.jpg,Original,a bridge,0.2661,—
photo.jpg,Original,a bridge,0.2661,—
photo.jpg,Original,an arch,0.2333,—
photo.jpg,Original,a bay,0.2279,—
photo.jpg,Original,a tower,0.2274,—
photo.jpg,Patched,a plane,0.3210,"(53, 37)"
photo.jpg,Patched,an airplane,0.3127,"(53, 37)"
photo.jpg,Patched,a bridge,0.2522,"(53, 37)"
photo.jpg,Patched,a bridge,0.2522,"(53, 37)"
photo.jpg,Patched,a crane,0.2502,"(53, 37)"
photo1.jpg,Original,a car,0.2429,—
photo1.jpg,Original,a wagon,0.2227,—
photo1.jpg,Original,a chariot,0.2036,—
photo1.jpg,Original,a basket,0.2024,—
photo1.jpg,Original,a beetle,0.2004,—
photo1.jpg,Patched,a plane,0.2820,"(72, 121)"
photo1.jpg,Patched,an airplane,0.2649,"(72, 121)"
photo1.jpg,Patched,a car,0.2642,"(72, 121)"
photo1.jpg,Patched,a limousine,0.2462,"(72, 121)"
photo1.jpg,Patched,a plate,0.2347,"(72, 121)"
photo10.jpg,Original,a bottle,0.2966,—
photo10.jpg,Original,a glass,0.2629,—
photo10.jpg,Original,a flashlight,0.2466,—
photo10.jpg,Original,a shelf,0.2455,—
photo10.jpg,Original,a vase,0.2434,—
photo10.jpg,Patched,a bottle,0.2935,"(8, 2)"
photo10.jpg,Patched,a plane,0.2622,"(8, 2)"
photo10.jpg,Patched,a glass,0.2585,"(8, 2)"
photo10.jpg,Patched,a vase,0.2522,"(8, 2)"
photo10.jpg,Patched,a piano,0.2474,"(8, 2)"
photo11.jpg,Original,a lantern,0.2361,—
photo11.jpg,Original,a lantern,0.2361,—
photo11.jpg,Original,a flashlight,0.2324,—
photo11.jpg,Original,a lamp,0.2317,—
photo11.jpg,Original,a lamp,0.2317,—
photo11.jpg,Patched,a plane,0.3162,"(152, 82)"
photo11.jpg,Patched,an airplane,0.3000,"(152, 82)"
photo11.jpg,Patched,a lamp,0.2573,"(152, 82)"
photo11.jpg,Patched,a lamp,0.2573,"(152, 82)"
photo11.jpg,Patched,a lantern,0.2573,"(152, 82)"
photo12.jpg,Original,a banana,0.3069,—
photo12.jpg,Original,a banana,0.3069,—
photo12.jpg,Original,a mango,0.2751,—
photo12.jpg,Original,a mango,0.2751,—
photo12.jpg,Original,a starfruit,0.2671,—
photo12.jpg,Patched,a plane,0.3223,"(135, 20)"
