Image,Type,Label,Probability
photo.jpg,Original,a bridge,0.2661
photo.jpg,Original,a bridge,0.2661
photo.jpg,Original,an arch,0.2333
photo.jpg,Original,a bay,0.2279
photo.jpg,Original,a tower,0.2274
photo.jpg,Patched,a plane,0.3257
photo.jpg,Patched,an airplane,0.3130
photo.jpg,Patched,a drone,0.2529
photo.jpg,Patched,a parachute,0.2512
photo.jpg,Patched,a delta,0.2437
photo1.jpg,Original,a car,0.2429
photo1.jpg,Original,a wagon,0.2227
photo1.jpg,Original,a chariot,0.2036
photo1.jpg,Original,a basket,0.2024
photo1.jpg,Original,a beetle,0.2004
photo1.jpg,Patched,a plane,0.3213
photo1.jpg,Patched,an airplane,0.3140
photo1.jpg,Patched,a car,0.2805
photo1.jpg,Patched,a limousine,0.2615
photo1.jpg,Patched,a parachute,0.2534
photo10.jpg,Original,a bottle,0.2966
photo10.jpg,Original,a glass,0.2629
photo10.jpg,Original,a flashlight,0.2466
photo10.jpg,Original,a shelf,0.2455
photo10.jpg,Original,a vase,0.2434
photo10.jpg,Patched,a plane,0.3228
photo10.jpg,Patched,an airplane,0.3079
photo10.jpg,Patched,a bottle,0.2668
photo10.jpg,Patched,a glass,0.2649
photo10.jpg,Patched,a piano,0.2617
photo11.jpg,Original,a lantern,0.2361
photo11.jpg,Original,a lantern,0.2361
photo11.jpg,Original,a flashlight,0.2324
photo11.jpg,Original,a lamp,0.2317
photo11.jpg,Original,a lamp,0.2317
photo11.jpg,Patched,a plane,0.3276
photo11.jpg,Patched,an airplane,0.3152
photo11.jpg,Patched,a drone,0.2546
photo11.jpg,Patched,a magnet,0.2515
photo11.jpg,Patched,a parachute,0.2510
photo12.jpg,Original,a banana,0.3069
photo12.jpg,Original,a banana,0.3069
photo12.jpg,Original,a mango,0.2751
photo12.jpg,Original,a mango,0.2751
photo12.jpg,Original,a starfruit,0.2671
photo12.jpg,Patched,a plane,0.3347
photo12.jpg,Patched,an airplane,0.3198
photo12.jpg,Patched,a venus flytrap,0.2625
photo12.jpg,Patched,a plateau,0.2603
photo12.jpg,Patched,a tangerine,0.2583
photo13.jpg,Original,a volcano,0.3057
photo13.jpg,Original,a volcano,0.3057
photo13.jpg,Original,a mountain peak,0.2539
photo13.jpg,Original,a mountain peak,0.2539
photo13.jpg,Original,a geyser,0.2488
photo13.jpg,Patched,a plane,0.3330
photo13.jpg,Patched,an airplane,0.3252
